Тип занятия,Дата,Избранное,Название,Расстояние,Калории,Время,Средняя ЧП,Максимальная ЧП,Средняя скорость,Максимальная скорость,Общий подъем,Средняя длина шага,Среднее вертикальное соотношение,Среднее вертикальное колебание,Среднее время контакта с землей,Средняя частота вращения,Максимальная частота вращения,Normalized Power® (NP®),Training Stress Score®,Максимальная средняя мощность (20 минут),Средняя мощность,Максимальная мощность,Сложность,Флоу,Средний балл SWOLF,Средняя частота гребков,Общее число повторов,Общее время погружений,Минимальная температура,Поверхностный интервал,Декомпрессия,Время лучшего круга,Количество кругов,Максимальная температура,Расстояние,Время в движении,Истекшее время,Минимальная высота,Максимальная высота
Велотренажер,2023-11-22 05:04:59,false,"Без имени","40.49","673","01:07:37","140","159","35.9","77.5","390","0.00","0.0","0.0","0","88","118","193","0.0","217","169","473","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","07:37.100","2","0.0","40.49","01:07:32","01:07:36","3","156"
Велотренажер,2023-11-21 20:00:18,false,"Без имени","28.23","477","00:46:37","143","167","36.3","59.1","174","0.00","0.0","0.0","0","89","143","228","0.0","219","176","825","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","46:37.30","1","0.0","28.23","00:45:44","00:46:37","10","34"
Велотренажер,2023-11-20 20:00:20,false,"Без имени","45.12","722","01:16:55","138","161","35.2","59.7","295","0.00","0.0","0.0","0","85","118","186","0.0","212","163","430","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:16:55.25","1","0.0","45.12","01:16:34","01:16:37","-6","132"
Велотренажер,2023-11-19 05:30:26,false,"Без имени","30.89","633","00:58:53","139","161","31.5","83.6","685","0.00","0.0","0.0","0","85","134","215","0.0","226","187","692","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","58:52.100","1","0.0","30.89","00:58:48","00:58:52","-6","516"
Велотренажер,2023-11-18 06:04:52,false,"Без имени","38.47","619","01:13:38","125","156","31.3","71.6","374","0.00","0.0","0.0","0","77","110","187","0.0","203","147","391","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","13:39.23","2","0.0","38.47","01:12:04","01:13:37","3","156"
Велотренажер,2023-11-16 05:33:19,false,"Без имени","30.44","535","01:05:29","121","151","27.9","85.9","683","0.00","0.0","0.0","0","74","113","185","0.0","221","143","414","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:05:29.00","1","0.0","30.44","01:05:25","01:05:28","-6","516"
Велотренажер,2023-11-14 20:00:13,false,"Без имени","30.19","477","00:51:48","133","164","35.0","61.3","200","0.00","0.0","0.0","0","84","138","217","0.0","207","158","821","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","51:47.100","1","0.0","30.19","00:51:33","00:51:47","10","34"
Велотренажер,2023-11-14 05:30:17,false,"Без имени","25.16","475","00:49:15","132","154","30.6","71.6","527","0.00","0.0","0.0","0","82","131","209","0.0","226","162","713","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","49:15.00","1","0.0","25.16","00:49:03","00:49:14","-6","375"
Велотренажер,2023-11-13 19:31:28,false,"Без имени","30.35","514","00:59:25","127","156","30.6","74.2","461","0.00","0.0","0.0","0","78","130","193","0.0","199","150","681","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","59:25.00","1","0.0","30.35","00:57:43","00:59:25","3","156"
Велотренажер,2023-11-13 05:32:48,false,"Без имени","20.09","287","00:38:23","120","156","31.4","55.2","221","0.00","0.0","0.0","0","75","129","210","0.0","156","131","620","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","38:22.100","1","0.0","20.09","00:38:19","00:38:22","0","58"
Велотренажер,2023-11-13 05:32:48,false,"Без имени","20.09","287","00:38:23","120","156","31.4","55.2","221","0.00","0.0","0.0","0","75","129","210","0.0","156","131","620","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","38:22.100","1","0.0","20.09","00:38:19","00:38:22","0","58"
Велотренажер,2023-11-12 06:01:42,false,"Без имени","42.27","707","01:20:41","126","158","31.4","63.6","736","0.00","0.0","0.0","0","78","124","191","0.0","230","153","516","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:20:41.05","1","0.0","42.27","01:19:53","01:20:40","-6","374"
Велотренажер,2023-11-11 06:01:22,false,"Без имени","42.92","700","01:09:27","129","156","37.1","58.4","171","0.00","0.0","0.0","0","87","130","201","0.0","223","175","729","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:09:26.100","1","0.0","42.92","01:09:22","01:09:27","-6","28"
Велотренажер,2023-11-10 19:31:24,false,"Без имени","41.25","758","01:14:25","142","159","33.3","64.4","736","0.00","0.0","0.0","0","88","142","194","0.0","219","171","453","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:14:25.00","1","0.0","41.25","01:14:17","01:14:26","-6","374"
Велотренажер,2023-11-09 20:02:16,false,"Без имени","26.87","481","00:43:34","144","169","37.0","65.2","214","0.00","0.0","0.0","0","85","135","229","0.0","234","185","673","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","43:34.00","1","0.0","26.87","00:43:27","00:43:33","-6","132"
Велотренажер,2023-11-09 05:31:25,false,"Без имени","33.70","597","00:59:32","140","155","34.0","65.2","287","0.00","0.0","0.0","0","84","129","203","0.0","219","174","646","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","59:31.100","1","0.0","33.70","00:59:04","00:59:31","-6","100"
Велотренажер,2023-11-08 05:33:50,false,"Без имени","39.04","675","01:14:10","136","159","31.6","63.6","723","0.00","0.0","0.0","0","78","119","193","0.0","215","159","359","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:14:10.22","1","0.0","39.04","01:13:38","01:13:43","-6","374"
Велотренажер,2023-11-07 20:02:18,false,"Без имени","25.48","467","00:44:11","142","171","34.6","68.5","205","0.00","0.0","0.0","0","85","130","234","0.0","245","184","703","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","44:10.77","1","0.0","25.48","00:43:04","00:44:11","-6","100"
Велотренажер,2023-11-07 05:02:15,false,"Без имени","32.09","540","00:56:40","134","158","34.0","64.7","284","0.00","0.0","0.0","0","89","124","198","0.0","187","163","556","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","56:39.100","1","0.0","32.09","00:56:30","00:56:40","-6","100"
Велотренажер,2023-11-02 05:02:46,false,"Без имени","38.60","638","01:28:13","122","161","26.3","65.8","367","0.00","0.0","0.0","0","77","135","198","0.0","209","127","721","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:28:13.00","1","0.0","38.60","01:25:14","01:28:13","0","100"
Велотренажер,2023-10-31 20:04:15,false,"Без имени","31.79","495","00:54:28","135","162","35.0","70.5","268","0.00","0.0","0.0","0","86","131","223","0.0","190","158","696","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","54:28.00","1","0.0","31.79","00:54:19","00:54:29","0","83"
Велотренажер,2023-10-30 20:02:23,false,"Без имени","31.06","532","00:49:26","143","162","37.7","60.6","266","0.00","0.0","0.0","0","87","126","222","0.0","228","184","620","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","49:26.00","1","0.0","31.06","00:49:21","00:49:26","0","82"
Велотренажер,2023-10-29 05:30:16,false,"Без имени","20.26","381","00:46:52","121","160","25.9","75.4","304","0.00","0.0","0.0","0","77","128","207","0.0","240","138","663","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","46:51.51","1","0.0","20.26","00:43:10","00:46:51","4","249"
Велотренажер,2023-10-28 06:04:47,false,"Без имени","30.44","645","01:08:37","136","152","26.6","75.3","593","0.00","0.0","0.0","0","78","181","195","0.0","216","164","351","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:08:37.32","1","0.0","30.44","00:57:37","01:08:07","-6","374"
Велотренажер,2023-10-26 20:06:33,false,"Без имени","28.81","539","00:48:59","150","172","35.3","71.7","268","0.00","0.0","0.0","0","88","141","228","0.0","229","191","776","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","48:59.00","1","0.0","28.81","00:48:32","00:48:59","-6","100"
Велотренажер,2023-10-25 05:01:32,false,"Без имени","32.62","582","00:58:06","141","166","33.7","71.0","279","0.00","0.0","0.0","0","86","127","200","0.0","201","170","591","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","58:06.00","1","0.0","32.62","00:57:15","00:58:05","-6","100"
Велотренажер,2023-10-24 05:02:24,false,"Без имени","33.78","555","01:13:02","131","155","27.8","68.2","287","0.00","0.0","0.0","0","78","107","161","0.0","172","133","359","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:13:01.84","1","0.0","33.78","01:10:27","01:12:31","-6","100"
Велотренажер,2023-10-21 21:01:28,false,"Без имени","37.90","636","01:10:04","143","162","32.5","66.1","721","0.00","0.0","0.0","0","80","143","191","0.0","211","157","775","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:10:04.00","1","0.0","37.90","01:10:00","01:10:04","-6","374"
Велотренажер,2023-10-20 05:01:50,false,"Без имени","38.75","852","01:37:10","132","157","23.9","77.6","1,179","0.00","0.0","0.0","0","79","196","186","0.0","210","154","285","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:37:09.71","1","0.0","38.75","01:32:38","01:37:12","0","1,047"
Велотренажер,2023-10-19 06:25:50,false,"Без имени","15.58","247","00:27:50","125","152","33.6","56.8","129","0.00","0.0","0.0","0","78","127","211","0.0","191","155","688","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","27:50.23","1","0.0","15.58","00:27:40","00:27:50","-6","58"
Велотренажер,2023-10-16 06:02:59,false,"Без имени","22.83","323","00:39:38","129","159","34.6","56.6","65","0.00","0.0","0.0","0","77","117","187","0.0","176","142","556","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","39:37.100","1","0.0","22.83","00:39:34","00:39:37","-6","28"
Велотренажер,2023-10-14 07:21:11,false,"Без имени","31.10","530","01:12:12","126","159","25.8","83.8","686","0.00","0.0","0.0","0","67","117","194","0.0","237","132","601","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:12:12.14","1","0.0","31.10","01:08:35","01:12:11","-6","516"
Велотренажер,2023-10-13 06:02:15,false,"Без имени","25.22","378","00:42:54","139","164","35.3","122.1","65","0.00","0.0","0.0","0","81","118","188","0.0","209","151","456","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","42:53.60","1","0.0","25.22","00:42:36","00:42:39","-6","28"
Велотренажер,2023-10-12 06:02:22,false,"Без имени","22.03","347","00:36:31","138","188","36.2","57.4","61","0.00","0.0","0.0","0","85","136","202","0.0","212","165","750","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","36:31.31","1","0.0","22.03","00:36:11","00:36:31","-6","28"
Велотренажер,2023-10-11 20:03:49,false,"Без имени","22.71","363","00:34:57","139","164","39.0","56.1","64","0.00","0.0","0.0","0","84","119","216","0.0","218","181","561","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","34:57.00","1","0.0","22.71","00:34:52","00:34:57","-6","28"
Велотренажер,2023-10-11 05:02:47,false,"Без имени","30.29","429","00:51:38","130","168","35.2","60.3","86","0.00","0.0","0.0","0","81","123","201","0.0","225","144","660","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","51:37.93","1","0.0","30.29","00:51:32","00:51:37","-6","28"
Велотренажер,2023-10-09 20:01:33,false,"Без имени","41.45","617","01:05:14","139","162","38.1","64.3","169","0.00","0.0","0.0","0","88","128","194","0.0","206","162","698","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:05:14.00","1","0.0","41.45","01:05:10","01:05:14","-6","28"
Велотренажер,2023-10-09 06:01:30,false,"Без имени","32.79","548","00:53:16","138","159","36.9","67.8","258","0.00","0.0","0.0","0","86","128","218","0.0","216","177","715","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","53:15.100","1","0.0","32.79","00:53:10","00:53:15","-6","58"
Велотренажер,2023-10-08 05:19:16,false,"Без имени","32.96","686","01:27:20","124","157","22.6","152.6","1,093","0.00","0.0","0.0","0","71","102","182","0.0","217","137","260","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:27:19.67","1","0.0","32.96","01:27:02","01:27:18","7","1,047"
Велотренажер,2023-10-06 20:02:36,false,"Без имени","30.93","504","00:53:00","139","161","35.0","71.5","274","0.00","0.0","0.0","0","83","128","206","0.0","198","163","691","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","53:00.00","1","0.0","30.93","00:52:55","00:53:00","-6","100"
Велотренажер,2023-10-06 06:03:19,false,"Без имени","32.57","460","01:01:44","121","152","31.7","57.9","258","0.00","0.0","0.0","0","73","139","191","0.0","163","127","836","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:01:43.78","1","0.0","32.57","01:01:35","01:01:43","-6","58"
Велотренажер,2023-10-05 06:01:33,false,"Без имени","32.69","523","00:53:44","136","160","36.5","67.3","258","0.00","0.0","0.0","0","82","133","211","0.0","204","168","771","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","53:44.00","1","0.0","32.69","00:53:40","00:53:43","-6","58"
Велотренажер,2023-10-04 06:01:04,false,"Без имени","32.77","544","00:54:33","134","157","36.0","64.8","258","0.00","0.0","0.0","0","84","136","210","0.0","199","170","788","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","54:32.100","1","0.0","32.77","00:54:26","00:54:32","-6","58"
Велотренажер,2023-10-03 06:01:56,false,"Без имени","24.31","378","00:44:51","124","151","32.5","68.0","178","0.00","0.0","0.0","0","78","110","181","0.0","204","143","337","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","44:50.62","1","0.0","24.31","00:44:31","00:44:50","-6","100"
Велотренажер,2023-10-02 20:03:00,false,"Без имени","30.84","502","00:47:23","146","164","39.1","72.8","254","0.00","0.0","0.0","0","82","131","223","0.0","223","185","714","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","47:22.100","1","0.0","30.84","00:47:10","00:47:22","-6","58"
Велотренажер,2023-10-01 07:04:35,false,"Без имени","33.17","487","01:01:06","125","152","32.6","60.1","297","0.00","0.0","0.0","0","78","132","184","0.0","185","139","684","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:01:05.96","1","0.0","33.17","01:00:48","01:01:05","279","317"
Велотренажер,2023-09-30 07:04:36,false,"Без имени","34.38","564","00:59:59","139","161","34.4","59.7","303","0.00","0.0","0.0","0","83","132","204","0.0","217","162","692","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","59:59.00","1","0.0","34.38","00:59:55","00:59:58","279","317"
Велотренажер,2023-09-29 04:59:36,false,"Без имени","30.14","417","00:54:35","128","160","33.1","45.3","45","0.00","0.0","0.0","0","74","103","178","0.0","215","132","282","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","24:35.100","2","0.0","30.14","00:54:28","00:54:35","13","18"
Велотренажер,2023-09-28 19:59:36,false,"Без имени","30.33","478","00:46:30","147","169","39.1","56.5","46","0.00","0.0","0.0","0","85","128","222","0.0","241","179","542","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","16:30.100","2","0.0","30.33","00:46:25","00:46:30","13","18"
Велотренажер,2023-09-28 04:59:36,false,"Без имени","26.43","377","00:46:42","129","163","33.9","73.6","40","0.00","0.0","0.0","0","79","116","183","0.0","208","141","350","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","16:42.100","2","0.0","26.43","00:46:36","00:46:41","13","18"
Велотренажер,2023-09-27 20:04:38,false,"Без имени","30.57","461","00:54:49","142","169","33.5","60.0","253","0.00","0.0","0.0","0","84","137","197","0.0","178","146","738","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","54:49.00","1","0.0","30.57","00:54:30","00:54:48","279","317"
Велотренажер,2023-09-24 06:04:38,false,"Без имени","30.97","541","01:08:12","132","162","27.2","83.0","685","0.00","0.0","0.0","0","77","114","179","0.0","216","137","388","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:08:11.82","1","0.0","30.97","01:07:41","01:08:11","-6","516"
Велотренажер,2023-09-23 06:04:39,false,"Без имени","30.88","592","01:02:26","141","163","29.7","83.1","685","0.00","0.0","0.0","0","80","126","203","0.0","215","161","595","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:02:26.13","1","0.0","30.88","01:02:21","01:02:25","-6","516"
Велотренажер,2023-09-22 06:04:38,false,"Без имени","14.17","354","00:44:59","107","161","18.9","60.8","435","0.00","0.0","0.0","0","69","107","184","0.0","212","135","292","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","44:59.00","1","0.0","14.17","00:33:07","00:44:58","-6","373"
Велотренажер,2023-09-21 05:04:39,false,"Без имени","25.38","503","00:55:31","137","163","27.4","82.8","644","0.00","0.0","0.0","0","81","124","192","0.0","207","153","599","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","55:30.100","1","0.0","25.38","00:55:20","00:55:30","-6","516"
Велотренажер,2023-09-20 05:04:39,false,"Без имени","25.50","461","00:58:13","139","162","26.3","84.3","645","0.00","0.0","0.0","0","78","111","169","0.0","194","138","349","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","58:13.00","1","0.0","25.50","00:58:02","00:58:12","-6","516"
Велотренажер,2023-09-19 05:04:39,false,"Без имени","30.13","545","01:11:10","135","169","25.4","83.0","682","0.00","0.0","0.0","0","74","183","171","0.0","201","131","482","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:11:09.67","1","0.0","30.13","01:10:38","01:11:07","-6","516"
Велотренажер,2023-09-19 04:45:48,false,"Без имени","2.03","19","00:14:32","76","91","8.4","34.2","12","0.00","0.0","0.0","0","29","66","75","0.0","--","34","402","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","14:31.87","1","0.0","2.03","00:13:43","00:14:31","1","13"
Велотренажер,2023-09-17 05:05:18,false,"Без имени","37.70","767","01:31:55","119","160","24.6","78.4","616","0.00","0.0","0.0","0","66","133","172","0.0","188","120","2,000","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:31:54.68","1","0.0","37.70","01:26:37","01:31:53","279","696"
Велотренажер,2023-09-16 06:04:41,false,"Без имени","41.29","650","01:15:33","140","167","32.8","60.6","375","0.00","0.0","0.0","0","81","139","183","0.0","192","148","720","0.0","0.0","0","0","0","0:00","0.0","0:00","Нет","01:15:33.05","1","0.0","41.29","01:14:29","01:15:32","3","156"
